Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;;;;;;;;;;;;;;
1098;Medullary reticular nucleus, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1107;Medullary reticular nucleus, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
852;Parvicellular reticular nucleus;93789;93788.874512;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
859;Parasolitary nucleus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
938;Paragigantocellular reticular nucleus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
970;Paragigantocellular reticular nucleus, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
978;Paragigantocellular reticular nucleus, lateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
154;Perihypoglossal nuclei;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
161;Nucleus intercalatus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
177;Nucleus of Roller;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
169;Nucleus prepositus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
995;Paramedian reticular nucleus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1069;Parapyramidal nucleus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
185;Parapyramidal nucleus, deep part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
193;Parapyramidal nucleus, superficial part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
701;Vestibular nuclei;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
209;Lateral vestibular nucleus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
202;Medial vestibular nucleus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
225;Spinal vestibular nucleus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
217;Superior vestibular nucleus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
765;Nucleus x;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
773;Hypoglossal nucleus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
781;Nucleus y;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
76;Interstitial nucleus of the vestibular nerve;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
379;Medulla, behavioral state related;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
206;Nucleus raphe magnus;51322;51322.221191;pixels;2;75;75;pixels;0.001461;;;;;;;;;;;;;;
230;Nucleus raphe pallidus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
222;Nucleus raphe obscurus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
512;Cerebellum;394884;394883.991211;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
528;Cerebellar cortex;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1144;Cerebellar cortex, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1145;Cerebellar cortex, Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1143;Cerebellar cortex, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
645;Vermal regions;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
912;Lingula (I);0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10707;Lingula (I), molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10706;Lingula (I), Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10705;Lingula (I), granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
920;Central lobule;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
976;Lobule II;97769;97769.304199;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10710;Lobule II, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10709;Lobule II, Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10708;Lobule II, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
984;Lobule III;50999;50999.255371;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10713;Lobule III, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10712;Lobule III, Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10711;Lobule III, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
928;Culmen;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
992;Lobule IV;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10716;Lobule IV, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10715;Lobule IV, Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10714;Lobule IV, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1001;Lobule V;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10719;Lobule V, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10718;Lobule V, Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10717;Lobule V, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1091;Lobules IV-V;747745;747745.120117;pixels;1;41;41;pixels;0.000055;;;;;;;;;;;;;;
10722;Lobules IV-V, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10721;Lobules IV-V, Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10720;Lobules IV-V, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
936;Declive (VI);0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10725;Declive (VI), molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10724;Declive (VI), Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10723;Declive (VI), granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
944;Folium-tuber vermis (VII);0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10728;Folium-tuber vermis (VII), molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10727;Folium-tuber vermis (VII), Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10726;Folium-tuber vermis (VII), granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
951;Pyramus (VIII);0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10731;Pyramus (VIII), molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10730;Pyramus (VIII), Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10729;Pyramus (VIII), granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
957;Uvula (IX);0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10734;Uvula (IX), molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10733;Uvula (IX), Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10732;Uvula (IX), granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
968;Nodulus (X);0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10737;Nodulus (X), molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10736;Nodulus (X), Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10735;Nodulus (X), granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1073;Hemispheric regions;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1007;Simple lobule;639371;639370.508789;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10674;Simple lobule, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10673;Simple lobule, Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10672;Simple lobule, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1017;Ansiform lobule;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1056;Crus 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10677;Crus 1, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10676;Crus 1, Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10675;Crus 1, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1064;Crus 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10680;Crus 2, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10679;Crus 2, Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10678;Crus 2, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1025;Paramedian lobule;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10683;Paramedian lobule, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10682;Paramedian lobule, Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10681;Paramedian lobule, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1033;Copula pyramidis;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10686;Copula pyramidis, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10685;Copula pyramidis, Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10684;Copula pyramidis, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1041;Paraflocculus;15134;15133.881836;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10689;Paraflocculus, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10688;Paraflocculus, Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10687;Paraflocculus, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1049;Flocculus;230059;230059.437500;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10692;Flocculus, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10691;Flocculus, Purkinje layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10690;Flocculus, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
519;Cerebellar nuclei;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
989;Fastigial nucleus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
91;Interposed nucleus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
846;Dentate nucleus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
589508455;Vestibulocerebellar nucleus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1009;fiber tracts;2558054;2558053.981598;pixels;50;2188;2188;pixels;0.000855;;;;;;;;;;;;;;
967;cranial nerves;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
885;terminal nerve;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
949;vomeronasal nerve;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
840;olfactory nerve;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1016;olfactory nerve layer of main olfactory bulb;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
21;lateral olfactory tract, general;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
665;lateral olfactory tract, body;543908;543908.388626;pixels;4;169;169;pixels;0.000311;;;;;;;;;;;;;;
538;dorsal limb;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
459;accessory olfactory tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
900;anterior commissure, olfactory limb;547462;547461.853455;pixels;20;923;923;pixels;0.001686;;;;;;;;;;;;;;
848;optic nerve;98285;98285.437775;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
876;accessory optic tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
916;brachium of the superior colliculus;364612;364612.018875;pixels;5;117;117;pixels;0.000321;;;;;;;;;;;;;;
336;superior colliculus commissure;70012;70011.546326;pixels;21;880;880;pixels;0.012569;;;;;;;;;;;;;;
117;optic chiasm;575429;575428.545227;pixels;18;952;952;pixels;0.001654;;;;;;;;;;;;;;
125;optic tract;988984;988983.608032;pixels;43;2219;2219;pixels;0.002244;;;;;;;;;;;;;;
357;tectothalamic pathway;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
832;oculomotor nerve;27973;27972.865051;pixels;1;70;70;pixels;0.002502;;;;;;;;;;;;;;
62;medial longitudinal fascicle;75449;75448.541626;pixels;3;197;197;pixels;0.002611;;;;;;;;;;;;;;
158;posterior commissure;72692;72692.218018;pixels;6;268;268;pixels;0.003687;;;;;;;;;;;;;;
911;trochlear nerve;8371;8371.249756;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
384;trochlear nerve decussation;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
710;abducens nerve;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
901;trigeminal nerve;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
93;motor root of the trigeminal nerve;90215;90215.079620;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
229;sensory root of the trigeminal nerve;952645;952645.217621;pixels;2;97;97;pixels;0.000102;;;;;;;;;;;;;;
705;midbrain tract of the trigeminal nerve;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
794;spinal tract of the trigeminal nerve;348252;348252.302734;pixels;1;26;26;pixels;0.000075;;;;;;;;;;;;;;
798;facial nerve;25375;25375.239258;pixels;1;35;35;pixels;0.001379;;;;;;;;;;;;;;
1131;intermediate nerve;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1116;genu of the facial nerve;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
933;vestibulocochlear nerve;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1076;efferent cochleovestibular bundle;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
413;vestibular nerve;98043;98042.723633;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
948;cochlear nerve;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
841;trapezoid body;318799;318799.083344;pixels;34;1664;1664;pixels;0.005220;;;;;;;;;;;;;;
641;intermediate acoustic stria;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
506;dorsal acoustic stria;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
658;lateral lemniscus;1103054;1103053.884567;pixels;10;556;556;pixels;0.000504;;;;;;;;;;;;;;
633;inferior colliculus commissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
482;brachium of the inferior colliculus;336192;336191.984619;pixels;3;128;128;pixels;0.000381;;;;;;;;;;;;;;
808;glossopharyngeal nerve;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
917;vagus nerve;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
237;solitary tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
717;accessory spinal nerve;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
813;hypoglossal nerve;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
925;ventral roots;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
792;dorsal roots;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
932;cervicothalamic tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
570;dorsolateral fascicle;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
522;dorsal commissure of the spinal cord;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
858;ventral commissure of the spinal cord;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
586;fasciculus proprius;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
514;dorsal column;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
380;cuneate fascicle;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
388;gracile fascicle;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
396;internal arcuate fibers;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
697;medial lemniscus;1060692;1060691.506699;pixels;35;1804;1804;pixels;0.001701;;;;;;;;;;;;;;
871;spinothalamic tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
29;lateral spinothalamic tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
389;ventral spinothalamic tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
245;spinocervical tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
261;spino-olivary pathway;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
270;spinoreticular pathway;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
293;spinovestibular pathway;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
277;spinotectal pathway;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
253;spinohypothalamic pathway;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
285;spinotelenchephalic pathway;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
627;hypothalamohypophysial tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
960;cerebellum related fiber tracts;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
744;cerebellar commissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
752;cerebellar peduncles;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
326;superior cerebelar peduncles;324657;324656.666199;pixels;17;840;840;pixels;0.002587;;;;;;;;;;;;;;
812;superior cerebellar peduncle decussation;82071;82071.028824;pixels;3;133;133;pixels;0.001621;;;;;;;;;;;;;;
85;spinocerebellar tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
850;uncinate fascicle;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
866;ventral spinocerebellar tract;189091;189091.064697;pixels;3;166;166;pixels;0.000878;;;;;;;;;;;;;;
78;middle cerebellar peduncle;1409651;1409651.456177;pixels;5;278;278;pixels;0.000197;;;;;;;;;;;;;;
1123;inferior cerebellar peduncle;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
553;dorsal spinocerebellar tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
499;cuneocerebellar tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
650;juxtarestiform body;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
490;bulbocerebellar tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
404;olivocerebellar tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
410;reticulocerebellar tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
373;trigeminocerebellar tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
728;arbor vitae;151103;151102.754639;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
484682512;supra-callosal cerebral white matter;1496212;1496211.929550;pixels;8;417;417;pixels;0.000279;;;;;;;;;;;;;;
983;lateral forebrain bundle system;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
776;corpus callosum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
956;corpus callosum, anterior forceps;859503;859502.910645;pixels;14;555;555;pixels;0.000646;;;;;;;;;;;;;;
579;external capsule;700224;700224.082153;pixels;6;205;205;pixels;0.000293;;;;;;;;;;;;;;
964;corpus callosum, extreme capsule;130921;130921.412857;pixels;4;130;130;pixels;0.000993;;;;;;;;;;;;;;
1108;genu of corpus callosum;1215060;1215060.328857;pixels;22;1199;1199;pixels;0.000987;;;;;;;;;;;;;;
971;corpus callosum, posterior forceps;1153305;1153304.510849;pixels;16;519;519;pixels;0.000450;;;;;;;;;;;;;;
979;corpus callosum, rostrum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
484682516;corpus callosum, body;4775227;4775227.152985;pixels;72;3360;3360;pixels;0.000704;;;;;;;;;;;;;;
986;corpus callosum, splenium;1273574;1273574.221634;pixels;19;649;649;pixels;0.000510;;;;;;;;;;;;;;
784;corticospinal tract;127483;127483.176758;pixels;6;302;302;pixels;0.002369;;;;;;;;;;;;;;
6;internal capsule;3173956;3173956.281631;pixels;12;538;538;pixels;0.000170;;;;;;;;;;;;;;
924;cerebal peduncle;1716329;1716328.870605;pixels;34;1637;1637;pixels;0.000954;;;;;;;;;;;;;;
1036;corticotectal tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1012;corticorubral tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1003;corticopontine tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
994;corticobulbar tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
190;pyramid;223157;223156.944702;pixels;12;503;503;pixels;0.002254;;;;;;;;;;;;;;
198;pyramidal decussation;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1019;corticospinal tract, crossed;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1028;corticospinal tract, uncrossed;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
896;thalamus related;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1092;external medullary lamina of the thalamus;146734;146734.363312;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
14;internal medullary lamina of the thalamus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
86;middle thalamic commissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
365;thalamic peduncles;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
484682520;optic radiation;2048196;2048195.937988;pixels;17;674;674;pixels;0.000329;;;;;;;;;;;;;;
484682524;auditory radiation;498358;498358.498444;pixels;8;332;332;pixels;0.000666;;;;;;;;;;;;;;
1000;extrapyramidal fiber systems;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
760;cerebral nuclei related;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
142;pallidothalamic pathway;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
102;nigrostriatal tract;155165;155164.540237;pixels;2;133;133;pixels;0.000857;;;;;;;;;;;;;;
109;nigrothalamic fibers;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
134;pallidotegmental fascicle;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
309;striatonigral pathway;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
317;subthalamic fascicle;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
877;tectospinal pathway;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1051;direct tectospinal pathway;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1060;doral tegmental decussation;7750;7749.768433;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1043;crossed tectospinal pathway;317201;317200.868057;pixels;14;697;697;pixels;0.002197;;;;;;;;;;;;;;
863;rubrospinal tract;481402;481401.578979;pixels;8;534;534;pixels;0.001109;;;;;;;;;;;;;;
397;ventral tegmental decussation;80144;80144.132690;pixels;5;263;263;pixels;0.003282;;;;;;;;;;;;;;
221;rubroreticular tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
736;central tegmental bundle;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
855;retriculospinal tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
205;retriculospinal tract, lateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
213;retriculospinal tract, medial part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
941;vestibulospinal pathway;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
991;medial forebrain bundle system;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
768;cerebrum related;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
884;amygdalar capsule;215825;215824.642273;pixels;2;110;110;pixels;0.000510;;;;;;;;;;;;;;
892;ansa peduncularis;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
908;anterior commissure, temporal limb;152246;152245.597290;pixels;1;20;20;pixels;0.000131;;;;;;;;;;;;;;
940;cingulum bundle;1712377;1712377.359619;pixels;26;1016;1016;pixels;0.000593;;;;;;;;;;;;;;
1099;fornix system;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
466;alveus;1672818;1672818.233002;pixels;13;567;567;pixels;0.000339;;;;;;;;;;;;;;
530;dorsal fornix;51418;51418.471863;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
603;fimbria;2784250;2784249.777542;pixels;17;653;653;pixels;0.000235;;;;;;;;;;;;;;
745;precommissural fornix, general;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
420;precommissural fornix diagonal band;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
737;postcommissural fornix;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
428;medial corticohypothalamic tract;10512;10512.018677;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
436;columns of the fornix;276485;276485.091385;pixels;16;668;668;pixels;0.002416;;;;;;;;;;;;;;
618;hippocampal commissures;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
443;dorsal hippocampal commissure;1387797;1387797.202469;pixels;9;295;295;pixels;0.000213;;;;;;;;;;;;;;
449;ventral hippocampal commissure;113516;113516.218079;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
713;perforant path;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
474;angular path;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
37;longitudinal association bundle;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
301;stria terminalis;478347;478347.370773;pixels;3;122;122;pixels;0.000255;;;;;;;;;;;;;;
484682528;commissural branch of stria terminalis;34215;34215.130630;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
824;hypothalamus related;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
54;medial forebrain bundle;83333;83332.948578;pixels;9;554;554;pixels;0.006648;;;;;;;;;;;;;;
405;ventrolateral hypothalamic tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
174;preoptic commissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
349;supraoptic commissures;29998;29997.822845;pixels;1;33;33;pixels;0.001100;;;;;;;;;;;;;;
817;supraoptic commissures, anterior;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
825;supraoptic commissures, dorsal;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
